"","datetime","record","BattV","PTemp_C","Ta_2m","Huma_2m","Ta_10m","Huma_10m","rad_sw_in","rad_sw_out","rad_lw_in","rad_lw_out","CNR4TC","CNR4TK","RsNet","RlNet","Albedo","rad_net","LUpCo","LDnCo","water_vol_soil","EC","Ts","P","PA","VR","heatflux_soil","Windspeed_2m","Wind_direction_3m","WSDiag_1","Windspeed_10m","Wind_direction_10m","WSDiag_2","PCP"
"58329","2018-08-19 00:00:00",1315,13.19,14.67,13.78,72.27,14.61,66.69,0.25,0.752,-7.275,1.543,13.64,286.8,-0.501,-8.82,"0.652",-9.32,376.3,385.1,0.034,0.004,16.92,3.165,1.194,1.005,"0.4793092",0.276,29.6,0,"0.231",32.23,0,"0.0"
"58330","2018-08-19 00:05:00",1316,13.19,14.64,14.04,71.35,14.56,66.96,1.046,1.428,-7.865,1.729,13.71,286.9,-0.382,-9.59,"1.384",-9.98,376.1,385.7,0.034,0.004,16.92,3.164,1.194,1.005,"0.4268043",0.3,352.2,0,"0.351",18.04,0,"0.0"
"58331","2018-08-19 00:10:00",1317,13.18,14.63,13.77,73.64,14.53,67.34,-0.614,0,-8.99,-1.517,13.72,286.9,-0.614,-7.475,"-0.321",-8.09,375,382.5,0.034,0.004,16.9,3.165,1.194,1.005,"0.3748644",0.286,324.3,0,"0.351",12.09,0,"0.0"
"58332","2018-08-19 00:15:00",1318,13.18,14.6,13.53,74.97,14.47,67.46,-1.092,-0.251,-8.94,-1.117,13.63,286.8,-0.841,-7.823,"0.231",-8.66,374.6,382.4,0.034,0.004,16.89,3.166,1.194,1.005,"0.3302639",0.139,0,0,"0.211",360,0,"0.0"
"58333","2018-08-19 00:20:00",1319,13.18,14.56,13.37,77,14.42,67.73,-0.978,-0.301,-8.53,-1.011,13.54,286.7,-0.677,-7.52,"0.281",-8.2,374.5,382,0.034,0.004,16.88,3.166,1.194,1.005,"0.2901799",0.249,321.6,0,"0.303",5.597,0,"0.0"
"58334","2018-08-19 00:25:00",1320,13.18,14.52,13.14,77.03,14.38,68.01,-1.137,-0.426,-8.76,-0.958,13.42,286.6,-0.711,-7.803,"0.374",-8.51,373.7,381.5,0.034,0.004,16.87,3.165,1.194,1.005,"0.2331596",0.156,0,0,"0.196",8.4,0,"0.0"
"58335","2018-08-19 00:30:00",1321,13.17,14.46,13.09,76.95,14.27,68.41,-0.864,-0.15,-8.17,-0.506,13.35,286.5,-0.714,-7.666,"0.123",-8.38,373.8,381.5,0.034,0.004,16.87,3.165,1.194,1.005,"0.1772687",0.115,0,0,"0.22",340.1,0,"0.0"
"58336","2018-08-19 00:35:00",1322,13.18,14.41,13.16,76.65,14.22,68.73,-0.364,0.251,-7.608,-0.319,13.29,286.4,-0.615,-7.289,"NULL",-7.904,374.1,381.4,0.034,0.004,16.86,3.165,1.194,1.005,"0.133798",0.226,320.3,0,"0.375",333.6,0,"0.0"
"58337","2018-08-19 00:40:00",1323,13.18,14.35,12.97,76.99,14.14,69.23,-0.91,-0.276,-8.4,-0.878,13.21,286.4,-0.634,-7.525,"0.308",-8.16,372.9,380.4,0.034,0.004,16.84,3.165,1.194,1.005,"0.08073039",0.253,353.9,0,"0.336",334.2,0,"0.0"
"58338","2018-08-19 00:45:00",1324,13.17,14.3,13.06,77.26,14.1,69.44,-0.114,0.501,-7.532,0.399,13.18,286.3,-0.615,-7.931,"NULL",-8.55,373.6,381.5,0.034,0.004,16.84,3.166,1.194,1.005,"0.05024479",0.368,331.1,0,"0.324",358.7,0,"0.0"
"58339","2018-08-19 00:50:00",1325,13.17,14.24,13.47,74.7,14.12,69.45,0.705,1.629,-7.583,1.783,13.23,286.4,-0.923,-9.37,"2.322",-10.29,373.8,383.2,0.034,0.004,16.84,3.165,1.194,1.005,"0.007903674",0.338,351.1,0,"0.288",23,0,"0.0"
"58340","2018-08-19 00:55:00",1326,13.17,14.2,13.62,74.42,14.11,69.7,0.432,1.328,-8.53,0.346,13.32,286.5,-0.896,-8.88,"3.47",-9.77,373.3,382.2,0.034,0.004,16.84,3.164,1.194,1.006,"-0.03330844",0.481,299.1,0,"0.368",336.2,0,"0.0"
"58341","2018-08-19 01:00:00",1327,13.17,14.17,13.65,73.09,14.04,70.12,0.5,1.153,-9.32,1.144,13.4,286.6,-0.652,-10.47,"2.607",-11.12,373,383.4,0.034,0.004,16.82,3.166,1.194,1.005,"-0.07282713",0.382,288.5,0,"0.322",310,0,"0.0"
"58342","2018-08-19 01:05:00",1328,13.16,14.14,13.68,73.79,13.94,70.65,-0.068,0.827,-10.25,0.506,13.41,286.6,-0.895,-10.75,"NULL",-11.65,372.1,382.8,0.034,0.004,16.82,3.165,1.194,1.005,"-0.121379",0.212,300,0,"0.199",0,0,"0.0"
"58343","2018-08-19 01:10:00",1329,13.16,14.12,13.31,77.03,13.83,71.23,-1.115,-0.326,-10.66,-1.57,13.38,286.5,-0.789,-9.09,"0.209",-9.88,371.5,380.6,0.034,0.004,16.81,3.165,1.194,1.005,"-0.1665439",0.269,293.2,0,"0.213",22.02,0,"0.0"
"58344","2018-08-19 01:15:00",1330,13.16,14.1,13.08,76.99,13.74,71.74,-1.137,-0.251,-10.73,-1.224,13.26,286.4,-0.887,-9.51,"0.22",-10.4,370.8,380.3,0.034,0.004,16.8,3.165,1.194,1.005,"-0.2173543",0.171,0,0,"0.198",0,0,"0.0"
"58345","2018-08-19 01:20:00",1331,13.16,14.05,12.87,78.25,13.55,72.63,-1.388,-0.401,-10.58,-1.41,13.14,286.3,-0.987,-9.17,"0.282",-10.16,370.3,379.5,0.034,0.004,16.79,3.165,1.194,1.005,"-0.2393722",0.315,336.3,0,"0.284",351.4,0,"0.0"
"58346","2018-08-19 01:25:00",1332,13.16,14,12.94,77.02,13.48,72.92,-0.341,0.551,-9.4,0.612,13.07,286.2,-0.892,-10.01,"NULL",-10.91,371.1,381.1,0.034,0.004,16.78,3.164,1.194,1.006,"-0.2913115",0.371,349,0,"0.315",10.04,0,"0.0"
"58347","2018-08-19 01:30:00",1333,13.16,13.95,13.21,75.79,13.52,72.73,0.227,1.253,-9.17,0.931,13.09,286.2,-1.025,-10.1,"5.507",-11.13,371.4,381.5,0.034,0.004,16.78,3.164,1.194,1.006,"-0.3370407",0.317,354.4,0,"0.325",352.7,0,"0.0"
"58348","2018-08-19 01:35:00",1334,13.15,13.91,13.27,76.19,13.55,72.62,-0.045,0.827,-9.45,-0.319,13.12,286.3,-0.872,-9.13,"NULL",-10.01,371.3,380.4,0.034,0.004,16.77,3.165,1.194,1.005,"-0.3714788",0.218,0,0,"0.253",345.6,0,"0.0"
"58349","2018-08-19 01:40:00",1335,13.15,13.88,13.16,76.28,13.52,72.78,-0.182,0.601,-9.4,0.08,13.1,286.3,-0.783,-9.48,"NULL",-10.26,371.3,380.8,0.034,0.004,16.76,3.165,1.194,1.005,"-0.417773",0.39,306.2,0,"0.307",354.4,0,"0.0"
"58350","2018-08-19 01:45:00",1336,13.15,13.84,13.21,76.08,13.49,73.12,-0.25,0.651,-9.66,0.027,13.1,286.2,-0.902,-9.68,"NULL",-10.59,371,380.7,0.034,0.004,16.75,3.165,1.194,1.005,"-0.4516475",0.291,287,0,"0.308",345.6,0,"0.0"
"58351","2018-08-19 01:50:00",1337,13.15,13.82,13.23,76.17,13.5,73.31,-0.068,0.852,-9.53,0.585,13.09,286.2,-0.92,-10.12,"NULL",-11.04,371.1,381.2,0.034,0.004,16.74,3.165,1.194,1.005,"-0.4911677",0.283,331.6,0,"0.214",8.64,0,"0.0"
"58352","2018-08-19 01:55:00",1338,13.15,13.79,13.3,75.97,13.48,73.33,-0.068,1.027,-9.97,0.772,13.15,286.3,-1.095,-10.74,"NULL",-11.83,371,381.7,0.034,0.004,16.74,3.164,1.194,1.005,"-0.5352038",0.287,316.7,0,"0.287",342.2,0,"0.0"
"58353","2018-08-19 02:00:00",1339,13.15,13.77,13.24,76.8,13.41,73.79,-0.569,0.376,-10.55,-0.452,13.13,286.3,-0.945,-10.1,"-1.028",-11.05,370.3,380.4,0.034,0.004,16.74,3.166,1.194,1.005,"-0.575287",0.205,273,0,"0.232",323,0,"0.0"
"58354","2018-08-19 02:05:00",1340,13.14,13.74,13.13,76.68,13.32,74.18,-0.614,0.301,-10.58,-0.186,13.09,286.2,-0.915,-10.39,"-0.532",-11.31,370.1,380.5,0.034,0.004,16.73,3.166,1.194,1.005,"-0.6125472",0.275,287,0,"0.217",328.8,0,"0.0"
"58355","2018-08-19 02:10:00",1341,13.14,13.72,13.07,76.65,13.26,74.55,-0.387,0.426,-10.09,0.479,13.06,286.2,-0.813,-10.57,"-1.597",-11.38,370.4,381,0.034,0.004,16.72,3.165,1.194,1.005,"-0.6435973",0.201,0,0,"0.197",44.96,0,"0.0"
"58356","2018-08-19 02:15:00",1342,13.14,13.7,13.12,76.46,13.23,74.72,-0.25,0.752,-10.17,0.639,13.06,286.2,-1.002,-10.81,"-3.139",-11.81,370.3,381.1,0.034,0.004,16.71,3.167,1.194,1.005,"-0.6774709",0.156,0,0,"0.143",0,0,"0.0"
"58357","2018-08-19 02:20:00",1343,13.14,13.68,13.1,76.57,13.17,74.97,-0.364,0.676,-10.17,0.506,13.06,286.2,-1.04,-10.68,"-2.148",-11.72,370.3,381,0.034,0.004,16.71,3.165,1.194,1.005,"-0.7186842",0.143,0,0,"0.179",12.19,0,"0.0"
"58358","2018-08-19 02:25:00",1344,13.14,13.66,13.07,77.16,13.15,75.24,-0.523,0.676,-10.55,0.372,13.01,286.2,-1.2,-10.93,"-1.597",-12.13,369.7,380.6,0.034,0.004,16.69,3.166,1.194,1.005,"-0.7542521",0.245,291.9,0,"0.243",307.3,0,"0.0"
"58359","2018-08-19 02:30:00",1345,13.13,13.64,13.02,76.85,13.11,75.37,-0.682,0.501,-10.73,0.266,12.95,286.1,-1.184,-11,"-0.734",-12.18,369.2,380.2,0.034,0.004,16.69,3.164,1.194,1.005,"-0.7740125",0.15,0,0,"0.122",0,0,"0.0"
"58360","2018-08-19 02:35:00",1346,13.13,13.62,12.96,78.11,13.05,75.69,-0.842,0.276,-11.27,-0.426,12.94,286.1,-1.117,-10.85,"-0.395",-11.96,368.6,379.4,0.034,0.004,16.68,3.165,1.194,1.005,"-0.811839",0.178,316,0,"0.221",342.8,0,"0.0"
"58361","2018-08-19 02:40:00",1347,13.13,13.59,12.8,78.24,12.93,76.27,-0.773,0.251,-11.19,-0.293,12.86,286,-1.024,-10.9,"-0.33",-11.93,368.2,379.1,0.034,0.004,16.68,3.165,1.194,1.005,"-0.8502296",0.16,0,0,"0.21",340.5,0,"0.0"
"58362","2018-08-19 02:45:00",1348,13.12,13.56,12.74,78.53,12.87,76.62,-0.773,0.251,-11.43,-0.266,12.8,286,-1.024,-11.16,"-0.33",-12.18,367.7,378.8,0.034,0.004,16.68,3.165,1.194,1.005,"-0.8880539",0.169,286.6,0,"0.163",345.8,0,"0.0"
"58363","2018-08-19 02:50:00",1349,13.12,13.52,12.63,79.1,12.8,76.9,-0.955,0.2,-11.58,-0.665,12.72,285.9,-1.156,-10.91,"-0.228",-12.07,367.1,378,0.034,0.004,16.66,3.166,1.194,1.005,"-0.9196663",0.198,292.6,0,"0.176",23.45,0,"0.0"
"58364","2018-08-19 02:55:00",1350,13.12,13.48,12.59,78.93,12.74,77.24,-0.637,0.351,-11.25,0.106,12.69,285.8,-0.988,-11.35,"-0.587",-12.34,367.3,378.6,0.034,0.004,16.66,3.164,1.194,1.005,"-0.9518417",0.332,304.4,0,"0.334",356.2,0,"0.0"
"58365","2018-08-19 03:00:00",1351,13.11,13.44,12.62,78.91,12.68,77.5,-0.455,0.727,-11.3,0.372,12.62,285.8,-1.182,-11.67,"-1.597",-12.85,366.9,378.5,0.034,0.004,16.64,3.165,1.194,1.005,"-0.9902291",0.286,331.6,0,"0.316",346,0,"0.0"
"58366","2018-08-19 03:05:00",1352,13.12,13.4,12.55,79.63,12.62,77.83,-0.796,0.351,-11.55,-0.665,12.6,285.8,-1.147,-10.89,"-0.855",-12.04,366.5,377.4,0.034,0.004,16.63,3.165,1.194,1.005,"-1.012247",0.329,327.4,0,"0.305",343.7,0,"0.0"
"58367","2018-08-19 03:10:00",1353,13.11,13.35,12.24,80.8,12.53,78.27,-1.297,-0.401,-11.68,-1.091,12.49,285.6,-0.896,-10.59,"0.299",-11.49,365.8,376.3,0.034,0.004,16.62,3.165,1.194,1.005,"-1.050076",0.272,304.7,0,"0.287",316.5,0,"0.0"
"58368","2018-08-19 03:15:00",1354,13.11,13.3,12.25,80.7,12.44,78.7,-0.773,0.225,-11.04,-0.106,12.42,285.6,-0.999,-10.93,"-0.321",-11.93,366,377,0.034,0.004,16.62,3.165,1.194,1.005,"-1.065322",0.233,0,0,"0.239",0,0,"0.0"
"58369","2018-08-19 03:20:00",1355,13.1,13.24,12.27,81,12.41,78.9,-0.682,0.276,-10.96,-0.399,12.36,285.5,-0.958,-10.57,"-0.404",-11.52,365.8,376.4,0.034,0.004,16.61,3.165,1.194,1.005,"-1.107103",0.165,315.7,0,"0.224",19.23,0,"0.0"
"58370","2018-08-19 03:25:00",1356,13.1,13.17,12.05,82.6,12.44,78.95,-1.274,-0.376,-10.86,-1.33,12.26,285.4,-0.898,-9.53,"0.227",-10.43,365.4,374.9,0.034,0.004,16.61,3.164,1.194,1.005,"-1.128558",0.443,326,0,"0.403",353.7,0,"0.0"
"58371","2018-08-19 03:30:00",1357,13.1,13.11,11.95,82.3,12.37,79.01,-0.751,0.125,-10.43,0.319,12.16,285.3,-0.876,-10.75,"-0.531",-11.62,365.3,376,0.034,0.004,16.58,3.164,1.194,1.006,"-1.165255",0.329,350,0,"0.36",0.688,0,"0.0"
"58372","2018-08-19 03:35:00",1358,13.1,13.05,12.12,81.7,12.33,79.21,-0.227,0.752,-10.48,1.117,12.15,285.3,-0.979,-11.59,"NULL",-12.57,365.2,376.8,0.034,0.004,16.59,3.164,1.194,1.006,"-1.193485",0.263,31.75,0,"0.207",0,0,"0.0"
"58373","2018-08-19 03:40:00",1359,13.09,13,12.17,81.6,12.26,79.63,-0.296,0.576,-10.91,0.319,12.15,285.3,-0.872,-11.23,"NULL",-12.1,364.8,376,0.034,0.004,16.59,3.164,1.194,1.005,"-1.230185",0.261,0.845,0,"0.245",47.19,0,"0.0"
"58374","2018-08-19 03:45:00",1360,13.09,12.95,12.06,81.9,12.21,79.95,-0.682,0.251,-11.17,-0.239,12.13,285.3,-0.933,-10.93,"-0.367",-11.86,364.4,375.3,0.034,0.004,16.58,3.165,1.194,1.005,"-1.253335",0.157,284.3,0,"0.202",350.8,0,"0.0"
"58375","2018-08-19 03:50:00",1361,13.09,12.9,12,82.9,12.16,80.4,-0.864,0.125,-10.76,-0.372,12.04,285.2,-0.99,-10.39,"-0.174",-11.38,364.3,374.7,0.034,0.004,16.57,3.165,1.194,1.005,"-1.295679",0.21,316.3,0,"0.335",339.5,0,"0.0"
"58376","2018-08-19 03:55:00",1362,13.08,12.85,11.9,83.4,12.16,80.4,-0.705,0.301,-9.91,0.372,12,285.1,-1.006,-10.29,"-0.9",-11.29,364.9,375.2,0.034,0.004,16.56,3.165,1.194,1.005,"-1.318827",0.326,346.2,0,"0.377",357.1,0,"0.0"
"58377","2018-08-19 04:00:00",1363,13.08,12.8,12.07,83.3,12.24,80,-0.296,0.727,-9.79,0.239,12,285.1,-1.022,-10.03,"NULL",-11.05,365.1,375.1,0.034,0.004,16.56,3.166,1.194,1.005,"-1.354395",0.322,353.7,0,"0.32",6.537,0,"0.0"
"58378","2018-08-19 04:05:00",1364,13.08,12.76,12.04,82.4,12.23,80.1,-0.364,0.576,-10.22,-0.053,11.99,285.1,-0.94,-10.17,"-2.221",-11.11,364.6,374.8,0.034,0.004,16.55,3.167,1.194,1.005,"-1.364558",0.202,308.9,0,"0.258",341.5,0,"0.0"
"58379","2018-08-19 04:10:00",1365,13.07,12.71,11.98,82.4,12.17,80.4,-0.227,0.727,-10.32,0.692,11.97,285.1,-0.954,-11.02,"-3.194",-11.97,364.4,375.4,0.034,0.004,16.54,3.165,1.194,1.005,"-1.395042",0.126,305.1,0,"0.203",321.5,0,"0.0"
"58380","2018-08-19 04:15:00",1366,13.07,12.68,11.99,82.4,12.14,80.6,0.023,0.752,-10.45,0.798,11.94,285.1,-0.729,-11.25,"NULL",-11.98,364.1,375.3,0.034,0.004,16.53,3.166,1.194,1.005,"-1.437947",0.127,283.1,0,"0.16",348.5,0,"0.0"
"58381","2018-08-19 04:20:00",1367,13.07,12.64,11.98,82.4,12.08,80.8,0.136,0.752,-10.5,0.905,11.94,285.1,-0.615,-11.41,"NULL",-12.02,364,375.4,0.034,0.004,16.53,3.166,1.194,1.005,"-1.465047",0.145,0,0,"0.262",347.8,0,"0.0"
"58382","2018-08-19 04:25:00",1368,13.06,12.62,11.99,82.4,12.04,81.1,0.637,0.877,-10.61,1.038,11.94,285.1,-0.24,-11.64,"1.395",-11.88,363.9,375.6,0.034,0.004,16.51,3.165,1.194,1.005,"-1.496667",0.228,312.1,0,"0.317",317.9,0,"0.0"
"58383","2018-08-19 04:30:00",1369,13.06,12.59,11.97,82.5,11.99,81.2,0.887,0.777,-10.81,0.931,11.94,285.1,0.11,-11.74,"0.898",-11.63,363.7,375.5,0.034,0.004,16.51,3.166,1.194,1.005,"-1.528288",0.295,325.6,0,"0.383",330.9,0,"0.0"
"58384","2018-08-19 04:35:00",1370,13.06,12.57,11.96,82.5,11.93,81.5,1.206,1.002,-11.12,0.958,11.94,285.1,0.203,-12.08,"0.837",-11.87,363.4,375.5,0.034,0.004,16.52,3.165,1.194,1.005,"-1.559343",0.365,339.8,0,"0.416",348.3,0,"0.0"
"58385","2018-08-19 04:40:00",1371,13.06,12.54,11.92,82.6,11.87,81.8,1.57,1.002,-11.3,0.798,11.94,285.1,0.567,-12.1,"0.64",-11.53,363.2,375.3,0.034,0.004,16.51,3.165,1.194,1.005,"-1.596605",0.3,329.2,0,"0.418",331.4,0,"0.0"
"58386","2018-08-19 04:45:00",1372,13.05,12.52,11.89,82.7,11.86,81.9,1.82,1.002,-11.27,0.798,11.92,285.1,0.818,-12.07,"0.554",-11.25,363.2,375.2,0.034,0.004,16.49,3.166,1.194,1.005,"-1.62088",0.196,0,0,"0.229",0,0,"0.0"
"58387","2018-08-19 04:50:00",1373,13.04,12.49,11.86,83,11.85,82.1,2.07,1.027,-11.12,0.878,11.89,285,1.043,-12,"0.497",-10.95,363.2,375.2,0.034,0.004,16.49,3.165,1.194,1.005,"-1.646284",0.159,0,0,"0.331",0,0,"0.0"
"58388","2018-08-19 04:55:00",1374,13.04,12.48,11.85,83,11.87,82,2.48,1.253,-10.73,1.197,11.88,285,1.227,-11.93,"0.508",-10.7,363.5,375.4,0.034,0.004,16.48,3.166,1.194,1.005,"-1.675639",0.287,299.9,0,"0.365",0,0,"0.0"
"58389","2018-08-19 05:00:00",1375,13.03,12.46,11.88,83,11.9,81.9,2.775,1.253,-10.63,1.144,11.88,285,1.522,-11.78,"0.452",-10.25,363.6,375.4,0.034,0.004,16.47,3.166,1.194,1.005,"-1.709513",0.069,0,0,"0.128",0,0,"0.0"
"58390","2018-08-19 05:05:00",1376,13.03,12.44,11.89,82.9,11.92,81.9,3.207,1.378,-10.32,1.304,11.88,285,1.829,-11.63,"0.429",-9.8,363.9,375.5,0.034,0.004,16.47,3.165,1.194,1.005,"-1.732664",0.124,292.2,0,"0.262",305.5,0,"0.0"
"58391","2018-08-19 05:10:00",1377,13.03,12.43,11.93,83.1,11.95,81.8,3.662,1.704,-10.4,1.49,11.89,285,1.959,-11.89,"0.465",-9.93,363.9,375.8,0.034,0.004,16.46,3.165,1.194,1.005,"-1.759203",0.184,291.8,0,"0.28",304.6,0,"0.0"
"58392","2018-08-19 05:15:00",1378,13.03,12.42,11.97,82.8,11.98,81.8,4.072,1.754,-10.43,1.437,11.93,285.1,2.318,-11.86,"0.431",-9.55,364.1,375.9,0.034,0.004,16.43,3.166,1.194,1.005,"-1.786309",0.141,0,0,"0.195",331.2,0,"0.0"
"58393","2018-08-19 05:20:00",1379,13.03,12.42,12.03,82.7,12.02,81.7,4.459,1.754,-10.27,1.836,11.95,285.1,2.705,-12.11,"0.394",-9.4,364.3,376.5,0.034,0.004,16.45,3.166,1.194,1.005,"-1.81454",0.211,309.7,0,"0.242",329.8,0,"0.0"
"58394","2018-08-19 05:25:00",1380,13.03,12.41,12.07,82.6,12.09,81.6,4.663,1.754,-10.25,1.862,11.99,285.1,2.909,-12.11,"0.376",-9.2,364.6,376.7,0.034,0.004,16.44,3.165,1.194,1.005,"-1.843896",0.192,298.8,0,"0.302",0,0,"0.0"
"58395","2018-08-19 05:30:00",1381,13.03,12.42,12.13,82.5,12.15,81.3,5.187,1.954,-10.14,1.862,12.01,285.2,3.232,-12.01,"0.377",-8.77,364.8,376.8,0.034,0.004,16.43,3.165,1.194,1.005,"-1.868733",0.341,317.2,0,"0.408",323.3,0,"0.0"
"58396","2018-08-19 05:35:00",1382,13.02,12.42,12.21,82.2,12.24,81.1,5.892,2.23,-10.02,1.862,12.12,285.3,3.662,-11.88,"0.379",-8.22,365.5,377.4,0.034,0.004,16.42,3.166,1.194,1.005,"-1.886234",0.346,307.5,0,"0.326",326.9,0,"0.0"
"58397","2018-08-19 05:40:00",1383,13.03,12.44,12.28,82,12.29,80.9,6.256,2.255,-10.22,1.836,12.17,285.3,4.001,-12.06,"0.361",-8.06,365.5,377.6,0.034,0.004,16.41,3.165,1.194,1.005,"-1.913335",0.289,308.3,0,"0.237",337.3,0,"0.0"
"58398","2018-08-19 05:45:00",1384,13.03,12.46,12.36,81.6,12.35,80.7,6.824,2.455,-9.84,1.862,12.24,285.4,4.369,-11.7,"0.36",-7.331,366.3,378,0.034,0.004,16.4,3.165,1.194,1.005,"-1.935922",0.288,357.9,0,"0.286",347.7,0,"0.0"
